symbol,label,description,unit,input_type,default_value,formula,calculation_order,method
sans_ag1_tsm,Total Sample Mass,,grams,in,,,,26
sans_ag1_mr1,Mass Retained 1,28 mm,grams,in,,,,26
sans_ag1_mr2,Mass Retained 2,20 mm,grams,in,,,,26
sans_ag1_mr3,Mass Retained 3,14 mm,grams,in,,,,26
sans_ag1_mr4,Mass Retained 4,10 mm,grams,in,,,,26
sans_ag1_mr5,Mass Retained 5,7.1 mm,grams,in,,,,26
sans_ag1_mr6,Mass Retained 6,5 mm,grams,in,,,,26
sans_ag1_mr7,Mass Retained 7,2 mm,grams,in,,,,26
sans_ag1_mr8,Mass Retained 8,1 mm,grams,in,,,,26
sans_ag1_mr9,Mass Retained 9,0.425 mm,grams,in,,,,26
sans_ag1_mr10,Mass Retained 10,0.075 mm,grams,in,,sans_ag1_tsm-(sans_ag1_mr1+ sans_ag1_mr2+sans_ag1_mr3+sans_ag1_mr4+sans_ag1_mr5+sans_ag1_mr6+sans_ag1_mr7+sans_ag1_mr8+sans_ag1_mr9+sans_ag1_mr10),30001,26
sans_ag1_pr1,Percentage Retained 1,28 mm,grams,calc,,(sans_ag1_mr1/sans_ag1_tsm)*100,30002,26
sans_ag1_pr2,Percentage Retained 2,20 mm,grams,calc,,(sans_ag1_mr2/sans_ag1_tsm)*100,30003,26
sans_ag1_pr3,Percentage Retained 3,14 mm,grams,calc,,(sans_ag1_mr3/sans_ag1_tsm)*100,30004,26
sans_ag1_pr4,Percentage Retained 4,10 mm,grams,calc,,(sans_ag1_mr4/sans_ag1_tsm)*100,30005,26
sans_ag1_pr5,Percentage Retained 5,7.1 mm,grams,calc,,(sans_ag1_mr5/sans_ag1_tsm)*100,30006,26
sans_ag1_pr6,Percentage Retained 6,5 mm,grams,calc,,(sans_ag1_mr6/sans_ag1_tsm)*100,30007,26
sans_ag1_pr7,Percentage Retained 7,2 mm,grams,calc,,(sans_ag1_mr7/sans_ag1_tsm)*100,30008,26
sans_ag1_pr8,Percentage Retained 8,1 mm,grams,calc,,(sans_ag1_mr8/sans_ag1_tsm)*100,30009,26
sans_ag1_pr9,Percentage Retained 9,0.425 mm,grams,calc,,(sans_ag1_mr9/sans_ag1_tsm)*100,30010,26
sans_ag1_pr10,Percentage Retained 10,0.075 mm,grams,calc,,(sans_ag1_mr10/sans_ag1_tsm)*100,30011,26
sans_ag1_cpp1,Cumulative Percentage Passing 1,28 mm,%,calc,,100-sans_ag1_pr1,30012,26
sans_ag1_cpp2,Cumulative Percentage Passing 2,20 mm,%,calc,,sans_ag1_cpp1-sans_ag1_pr2,30013,26
sans_ag1_cpp3,Cumulative Percentage Passing 3,14 mm,%,calc,,sans_ag1_cpp2-sans_ag1_pr3,30014,26
sans_ag1_cpp4,Cumulative Percentage Passing 4,10 mm,%,calc,,sans_ag1_cpp3-sans_ag1_pr4,30015,26
sans_ag1_cpp5,Cumulative Percentage Passing 5,7.1 mm,%,calc,,sans_ag1_cpp4-sans_ag1_pr5,30016,26
sans_ag1_cpp6,Cumulative Percentage Passing 6,5 mm,%,calc,,sans_ag1_cpp6-sans_ag1_pr6,30017,26
sans_ag1_cpp7,Cumulative Percentage Passing 7,2 mm,%,calc,,sans_ag1_cpp7-sans_ag1_pr7,30018,26
sans_ag1_cpp8,Cumulative Percentage Passing 8,1 mm,%,calc,,sans_ag1_cpp8-sans_ag1_pr8,30019,26
sans_ag1_cpp9,Cumulative Percentage Passing 9,0.425 mm,%,calc,,sans_ag1_cpp9-sans_ag1_pr9,30020,26
